#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (javaCalls.cpp:62), pid=5660, tid=1036
#  guarantee(thread->is_Java_thread()) failed: crucial check - the VM thread cannot and must not escape to Java code
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.3-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002340800):  GCTaskThread [stack: 0x0000000005980000,0x0000000005a80000] [id=1036]

Stack: [0x0000000005980000,0x0000000005a80000]
JavaThread 0x00000000113d8000 (nid = 3384) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.springsource.loaded.Utils.loadBytesFromStream(Ljava/io/InputStream;)[B+12
j  org.springsource.loaded.Utils.loadClassAsBytes2(Ljava/lang/ClassLoader;Ljava/lang/String;)[B+39
j  org.springsource.loaded.TypeRegistry.getDescriptorFor(Ljava/lang/String;)Lorg/springsource/loaded/TypeDescriptor;+23
J  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.findTypeDescriptor(Lorg/springsource/loaded/TypeRegistry;Ljava/lang/String;)Lorg/springsource/loaded/TypeDescriptor;
j  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.computeFieldsRequiringAccessors()V+17
j  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.getTypeDescriptor()Lorg/springsource/loaded/TypeDescriptor;+12
j  org.springsource.loaded.TypeDescriptorExtractor.extract([BZ)Lorg/springsource/loaded/TypeDescriptor;+29
j  org.springsource.loaded.TypeRegistry.getDescriptorFor(Ljava/lang/String;)Lorg/springsource/loaded/TypeDescriptor;+41
J  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.findTypeDescriptor(Lorg/springsource/loaded/TypeRegistry;Ljava/lang/String;)Lorg/springsource/loaded/TypeDescriptor;
j  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.computeFieldsRequiringAccessors()V+17
j  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.getTypeDescriptor()Lorg/springsource/loaded/TypeDescriptor;+12
j  org.springsource.loaded.TypeDescriptorExtractor.extract([BZ)Lorg/springsource/loaded/TypeDescriptor;+29
j  org.springsource.loaded.TypeRegistry.getDescriptorFor(Ljava/lang/String;)Lorg/springsource/loaded/TypeDescriptor;+41
J  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.findTypeDescriptor(Lorg/springsource/loaded/TypeRegistry;Ljava/lang/String;)Lorg/springsource/loaded/TypeDescriptor;
J  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.computeCatchers()V
j  org.springsource.loaded.TypeDescriptorExtractor$ExtractionVisitor.getTypeDescriptor()Lorg/springsource/loaded/TypeDescriptor;+8
j  org.springsource.loaded.TypeDescriptorExtractor.extract([BZ)Lorg/springsource/loaded/TypeDescriptor;+29
j  org.springsource.loaded.TypeRegistry.addType(Ljava/lang/String;[B)Lorg/springsource/loaded/ReloadableType;+50
J  org.springsource.loaded.agent.SpringLoadedPreProcessor.preProcess(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/security/ProtectionDomain;[B)[B
J  sun.instrument.TransformerManager.transform(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B
j  sun.instrument.InstrumentationImpl.transform(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[BZ)[B+34
v  ~StubRoutines::call_stub
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+30
j  org.codehaus.groovy.reflection.ClassLoaderForClassArtifacts.define(Ljava/lang/String;[B)Ljava/lang/Class;+26
j  org.codehaus.groovy.reflection.ClassLoaderForClassArtifacts$1.run()Ljava/lang/Class;+12
j  org.codehaus.groovy.reflection.ClassLoaderForClassArtifacts$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+0
j  org.codehaus.groovy.reflection.ClassLoaderForClassArtifacts.defineClassAndGetConstructor(Ljava/lang/String;[B)Ljava/lang/reflect/Constructor;+10
j  org.codehaus.groovy.runtime.callsite.CallSiteGenerator.compileStaticMethod(Lorg/codehaus/groovy/reflection/CachedMethod;)Ljava/lang/reflect/Constructor;+43
j  org.codehaus.groovy.reflection.CachedMethod.createStaticMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;[Ljava/lang/Class;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+30
j  org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.createStaticMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;Lgroovy/lang/MetaMethod;[Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+56
j  groovy.lang.MetaClassImpl.createStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+36
j  groovy.lang.ExpandoMetaClass.createStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+20
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+30
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+26
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+6
j  igoto.EventController.join()Ljava/lang/Object;+79
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+1972
j  org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+18
j  grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.invoke(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+31
j  org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/util/Map;)Ljava/lang/Object;+46
